"","control1","control2","control3","benz1","benz2","benz3","chlorhex1","chlorhex2","chlorhex3","perox1","perox2","perox3","tric1","tric2","tric3"
"hdfR",11.122221228652,10.7970489807738,10.9993129443906,10.9823690332894,10.7989949928735,10.9549218093254,11.0309489552531,10.7478996232243,10.7505902213206,10.8394348455772,10.7933149336109,10.2494479560306,9.53982479246852,11.0051243024476,9.32312111060617
"thrL",11.7277203676459,11.6836013576789,11.5303055192899,10.7312660818419,11.3153168597441,11.419595805193,10.7136689279669,10.8794457904642,11.1351495224946,11.0666695044003,11.2092752043372,10.6104573978446,10.9846001690238,11.051641111287,9.60551393964482
"thiP",9.80840461564474,9.36917673718245,9.12375864471361,10.1467457772051,10.1986846051877,9.62382035169238,9.94167202096729,9.71731370565449,9.39587757038671,9.13175239133637,9.80840461564474,10.4180066769791,10.7929925490433,9.75583030404666,11.4108335772067
"gpt",10.7113737947345,10.3916156192595,10.5535206678747,10.9677554821346,11.0670946517751,10.9677554821346,10.6180860750834,10.5589210937418,10.4417709544479,11.1148014893106,11.7019772176905,11.5248348007673,11.7207221836034,11.6928287997074,11.7179977369405
"phoE",10.6039381644727,9.44673105499005,7.90134116638863,10.3128988726175,11.1219623171814,9.04481726759527,10.5511512009573,9.50865401276815,10.0514175998209,8.86626604834545,7.74399037062787,7.80051930673231,7.23356093213301,7.59484633519585,7.63014312113066
"codB",8.96873534558745,8.67188997258698,9.51588198664179,9.41824230938362,9.42694812036054,9.2419768474597,8.90832878882641,9.13489879698886,8.51250234295686,8.96178918225661,9.95311951566461,10.625104626977,11.0533859623464,10.6232489291922,11.3760143800274
"psiF",10.1447359177355,9.29885320967877,8.23164955729187,9.85547119719624,10.4906856426321,8.82140139784317,10.1361085126795,9.69648544013086,9.64518866494338,8.87681336411355,8.05016151613709,8.17449448155678,7.70597612330467,8.18247970892154,8.05372659817393
"phoA",12.3357232079891,11.9616981809744,10.8123846647899,12.3691289017085,12.6438445111795,11.5757464933772,12.3324122205168,12.0807705681422,12.11235936891,11.6226451724241,10.7410328104593,10.5636128579048,8.98962174944959,10.7618475393757,10.4909630875886
"phoR",11.4645373294304,10.8492646766614,9.51717739376912,11.4002171656518,11.6707132561243,10.5531237406713,11.4102412317054,11.0044183280406,11.1458909224676,10.4150541444965,8.9058122727425,8.29808437042254,7.15605931472209,9.10344897155423,7.76433933212172
"phoB",13.5403333272011,13.4457474984613,12.4504827572088,13.5509946854938,13.726054436552,13.1233418900789,13.6695130648884,13.4198310190706,13.5056535830042,12.9948244037107,12.1889240829537,11.6429981502851,10.339399901757,12.1994460326158,10.0645298261583
"ompW",10.3840283708264,10.4659976478829,11.4297052072816,11.1249544872936,11.9849962113085,11.2791705552149,10.9316723511769,11.2196909315415,11.1916014385654,9.87054241809542,10.1537253410428,10.1242237995141,9.23520331995806,10.5091254655179,9.25031801927922
"pxpC",12.8298935797603,12.5054151696509,12.1503485718438,12.5960281371253,12.6661790073484,12.4608349315828,12.7226370206754,12.5091897016614,12.4955162225476,12.2408852161287,11.9199245530635,11.6333041167027,10.985270662629,11.7013607332872,11.4927278764301
"pxpA",12.3877002373409,12.0412012739054,11.6389014198248,12.3125040199062,12.3388131986193,12.1087691049405,12.2487161401974,12.1339105131685,12.1172449719986,11.7896948125747,11.3414487308387,11.2792401977584,10.5025592105908,11.2037836467348,11.3145813823414
"arnD",10.6529031666084,9.77097845224951,10.3581379012698,11.5134782140292,11.9167648223348,10.9323759188239,11.0755209486372,10.2733269259628,10.4506940689639,10.2074961131791,11.4209365452764,11.760918016778,11.5175573468593,11.1272560646875,12.095109296228
"bioB",11.290453937171,11.3963175591467,11.5501611069289,11.3423564700628,10.8598720018177,11.4882060958592,11.2375786189708,11.5296422998019,11.1639822583076,11.7408360950587,12.1209202640096,12.0758613409381,12.5364936214807,12.4058577093875,12.6910807010828
"bioA",8.44529139326184,8.10035215580046,8.44846667710466,8.40898872961339,8.02192386120314,8.29284217441874,8.22324455772655,8.36716185422432,8.18027322074595,8.59015428472098,9.28390367610015,9.41222155185862,10.108509052163,9.87575364789014,10.1393151329056
"bioF",9.70843028866484,9.12641529613242,9.62051348116599,9.35872522657975,9.19849280418152,9.43835991734186,9.384095781416,8.82886045490622,8.92040407670362,9.69383604653227,10.3766704620659,10.3851648183668,11.0802260207528,10.6190115294395,11.1542246085069
"ybiB",11.3575495229603,11.1963464937923,11.0908678473065,11.4635430089045,11.3525771260076,11.1969280571394,11.3788119837125,11.5499749706698,11.1269218552592,11.1595106567151,10.9531945322014,10.8566546212365,9.2281673554931,11.1707360077454,10.200850348456
"pspC",10.2855989283456,10.2350514044526,10.2822132020651,10.9891046449074,10.9544760547473,10.9957649291846,10.3766309266369,10.4933993171346,10.1645727326697,10.5118273303171,10.5506035585381,10.4080397543299,10.5312363674439,11.0903863511783,12.2691915604859
"pyrD",8.73254540585572,7.85095150434646,8.28047458672234,9.92651588435843,9.8393629194315,9.66386623989867,9.16873646672349,9.22199066809679,8.37886023118751,8.16728046482147,8.37811641221589,8.92724330975352,9.09005757989556,9.58617670572998,10.9855160474134
"csgF",9.0869458091615,8.31858866421254,7.82989422558628,8.09004074270583,8.17692537848879,8.07045591574366,8.90923310474131,8.71155987796513,8.53182815654137,8.07471063751368,7.27501680461711,7.25887019126504,6.50421817807848,7.05073386800609,7.20002675656848
"opgH",10.6330493013897,10.0005913716571,10.2744668554338,11.0478030698787,11.2232266892369,10.7721663862275,10.685042071866,10.2308128460535,10.1072314197574,10.0082582832965,10.9869371738336,11.3347326512672,11.1819019731402,11.1293865799954,11.7064844414508
"ptsG",11.7386571202202,11.5154352302083,12.1463126607766,11.9429142311266,11.8807115967617,11.6735720963475,11.8342265161187,11.622232238752,11.6577481355494,10.9052069535466,12.2931623329319,12.8742106294824,13.2787003936793,12.3419409154932,13.5195286360253
"purB",12.2987315678022,12.0854684877209,12.6299843568551,12.5856663535616,12.5856663535616,12.5856663535616,12.3027188365703,12.2768500745084,12.0967809571762,12.3871834108791,13.0767828481159,13.3076271049029,13.4384644459893,13.4461238857088,13.4486531322054
"csgE",9.2739629647331,9.01836699881018,8.6722352644753,8.60603544031201,8.67480727043441,8.6725965537092,9.3301200041284,9.13823651567452,9.17728160798029,8.86924500946321,8.17035100497719,8.01945943125937,7.30279760950465,7.96485044992428,8.01009115453112
"rnb",11.5505732148193,11.0488096280663,11.1004136709382,11.8864362072466,12.1080262641701,11.5138951948685,11.6216530179805,11.1693305507439,11.2455456829194,10.8318247299036,11.6401876476101,12.1884999437412,12.7457866184398,12.1986727112884,13.1611363347587
"mdtK",12.3132313430618,12.0757831873413,11.938953837393,11.9875703398627,11.8916504856872,12.0732219353367,12.1759837956235,12.1697001963525,12.0402881747694,12.0666966562598,11.8763794631377,11.1330537441105,10.6120900795813,11.8874727803001,9.37552669468867
"pspA",11.262718640575,11.1427577738058,11.4402198041683,12.126752224097,12.0426661175133,11.9195634711693,11.1919098206928,11.3394021450646,11.0325942006155,11.5060904177414,11.7177565987901,11.6993391361107,11.8521233354742,12.3002368556798,13.4457179067698
"pspB",10.5957749352674,10.3899384337449,10.6507991654322,11.1913180907362,11.1017978162319,11.0405551795621,10.486355684819,10.6265764641378,10.2323261391204,10.6944530956415,10.8007993960876,10.77707982221,10.8794820188341,11.4354399688146,12.604454511353
"rzpD",6.45814553260032,5.89557218010456,6.31805767916411,7.28238140969446,6.26421183831907,6.44687094790784,6.89311695210781,7.5149301112763,7.0855244532023,9.16512614689976,9.18960329770653,9.43226204752404,5.94047517013374,6.61281505126482,7.71557843161838
"fdnG",7.60103603087711,7.53247044522701,8.58801707885739,9.49169483223785,9.68201781673739,9.77618947383229,8.35951357593515,9.00811563076084,8.4906605818483,7.48577736542219,8.04265755567116,8.22911608211005,7.28070319871888,9.0182184414576,8.18726010629463
"fdnI",8.66971027699189,8.27300488259121,8.79580337403442,9.58954974350741,9.79157129199834,9.77021145308461,8.6769310908615,8.67868402267271,8.80329153667265,8.54417308976389,8.34774741018997,8.24962920484144,8.80329153667265,9.03136347249993,8.48062498004103
"rsxD",8.43406191640742,7.79562420859041,7.64915462721322,8.28470640365149,8.58325610191561,7.84029885561978,8.07599635162301,7.43511995596077,7.59003847453504,7.40685363120365,8.19922004159219,8.44151168850105,9.14735817469496,8.69060881972722,9.3934832166616
"rsxG",8.75997407882452,7.378589354672,8.26348380934326,8.79295450486533,9.13976467031173,8.36621391170518,8.66485530871304,8.05879048167718,8.01263195157068,7.81981852450335,9.25937325508964,9.25605656574653,9.33684746961522,9.6786715152069,9.93825212731049
"ydhR",12.050912763359,12.1909627376584,11.8566069092032,12.1250922970588,12.0896548371215,12.1095836971477,12.2808570167002,12.4753501131243,12.2158852475218,11.9503676029186,11.3964439110017,11.3437235295857,10.1351089297337,11.8916063251384,10.9927399438207
"pykF",11.5197656528879,11.2165908416769,11.6716062509658,12.1031654598159,12.1906419269052,11.9706256049996,11.5995543636893,11.4179204397134,11.4332889824688,11.8702471135025,12.6618033433542,13.1317727318784,13.1577780442865,12.2262680528009,13.4541718419127
"tcyP",8.90255881709678,8.7323591117506,9.00084667675732,10.6797660750993,13.3575901499326,9.27785469815974,10.205098682062,9.14762193724333,8.56618990195269,10.5094467845547,10.0869872906894,11.0764334323526,11.496819226856,10.4084887932145,11.865252543011
"pgl",11.1585070230098,10.8484278600552,10.7104077687239,11.200119346671,11.2073635777418,11.1439305324062,11.220939840908,11.0974459653567,10.8642231487447,10.956674038064,10.9719169668823,10.6752147201081,8.97033097951117,10.5225498151357,9.77772705324965
"hchA",12.5193086282007,12.2279267372426,11.9742987730762,11.6362025163031,11.6965369353688,11.5374824369109,12.1464367173641,12.1332119915109,12.1898025782979,12.2520234141913,11.8392151354887,11.5855940608649,10.5565954080921,11.702092090283,11.3490083963257
"plaP",10.6583931951958,10.4099890047797,10.3666086291393,10.9609174159453,10.8840277336277,10.8383498111819,10.5778036649756,10.5834331640281,10.2725470845089,10.2444758135935,10.7808005968977,11.271997986136,12.4761826611779,11.7927585920689,12.3557042869732
"hisL",11.8254500513217,11.3582091423525,11.9561445786022,10.6833992935779,11.2745638178029,11.2440381530762,11.1097149533997,9.63421102048422,11.3036830558553,11.313825250494,11.1250205344981,10.5060745888428,10.773408079658,10.9918267102675,9.94063259769964
"ccmH",7.00144436244219,7.31480347214199,7.69254470707104,8.14440750567224,8.72539685034631,8.57899363289869,7.4560856785708,7.98949877163391,7.25863398761849,7.39798260245177,7.68472929884925,7.82461619303055,7.69790385039105,8.05800716484708,8.25423289192838
"fruK",9.34362319734405,9.77607264893312,11.1022105084088,9.21435568517497,10.1349202985142,9.87481046476817,9.43638474408697,10.0643409007552,9.38401312439954,10.6015526596743,12.0143567602915,12.3043247933461,11.2548706768855,11.0998490448145,11.6714322307861
"fruB",8.68140931212342,8.63057048769908,10.3258812202047,8.64889639286957,9.11925609419005,8.99799240395253,8.75359831444139,9.31552060167475,8.48714311357784,9.88546405755677,11.153438947297,11.5365174482558,10.6517818118045,10.3711450558269,11.2059218702337
"nuoE",12.1593653859874,11.5786170576859,12.2901780420716,12.2064408039944,12.447836977806,11.7094983564454,12.2065246379088,11.5418301827678,11.8116993949791,11.3174199264076,12.6192975737439,13.0618326219975,13.2831841848999,12.6015334590781,13.165302651582
"nuoF",10.9073415218562,10.0961664653712,11.2380813775361,11.1298469903502,11.4166884575836,10.7475258675181,10.9797804517743,10.6945815121081,10.4455419272461,10.0845619166346,11.8257042881634,12.3533650570131,12.2328392497783,12.0240005884482,12.4688325822144
"nuoG",9.62314515448358,8.37210025676023,10.8615092015257,9.67421419962331,10.1186896566591,9.86881240934552,9.38113667224241,9.15138607727379,8.69363486526418,9.34247245451606,11.2386423591015,11.4688932219574,11.6382846265669,11.1879472711941,11.7860969082531
"purF",11.7574370686737,11.3683486368633,11.8827390141244,11.9097921497225,11.8727757316388,11.8585523623261,11.5601870913999,11.364331764927,11.331072016127,11.8182981126198,12.2747135256899,12.3810409081035,13.0586418022477,12.5855778537324,12.9927529321845
"uraA",8.56145436389627,8.17623675452958,9.03662379885915,8.76776994712932,8.83488964433614,8.81782093568813,8.61365794815196,8.25969482303228,8.17318458276895,8.44321606211486,9.11544600844949,9.40372995024102,9.97448027347362,9.45411367410586,10.1228810202454
"yciH",10.2621535396571,10.3042784227743,10.4139409216995,10.6245499116445,10.58419116971,10.5810711429423,10.3366020877569,10.6822641393871,10.4109840947995,10.4563525266457,10.7425654121801,11.0413762196721,11.2957039260213,11.1927215676459,11.7837876346651
"kgtP",12.4282455671584,12.0190073270159,11.8025314045322,12.2611622429242,12.2632810137815,12.1240129802904,12.3274716589339,11.9994588912286,12.0713228407393,11.7848631029185,11.4168528554832,11.3426499740967,10.7636037229771,11.1981166025263,10.9057170310747
"aroF",12.7215471859932,12.5675800398448,12.2385602416226,12.6412064328223,12.6781076005246,12.4291003697801,12.7207922295288,12.5421602073189,12.521930706244,12.5475600989951,12.2358403127168,11.927755257973,11.2214257653656,12.0556055063625,10.829830056289
"pyrF",9.84825598370521,9.4770985822408,9.68429049286525,10.0969132002518,10.0188861936079,9.9872786986884,9.92201911414442,9.81007289318117,9.44365642875709,9.65700519246568,10.1012506903654,10.3427063118752,10.6281071011757,10.6766693016616,11.0076016303839
"nth",8.34780495214577,8.03176458726916,8.64894807605594,8.28849873385817,8.52343676442726,8.29591131439798,8.15405862267431,8.10862624187548,7.56532659160507,8.1167848150557,8.9872764583098,9.16038802531327,9.27268023802572,9.56619561607828,9.77148947260063
"nrdI",9.12071448467251,8.49816200381373,8.99351615303656,9.06672001070664,9.05473638306209,8.6366209355092,9.0084603095892,8.88142356954786,8.55009830533485,9.95292544720407,10.3809021607629,10.2370794179661,7.64471783181975,8.82927889693568,8.57074915212235
"nrdH",10.0159950540993,9.77483529042348,9.91160848334412,9.68079387385368,9.69605144831164,9.36432211902928,9.67633917898645,9.21425203942306,9.10114284573757,10.9527084384662,11.1035456539343,10.8926404701976,8.4599487966955,9.56009333284802,9.3095812891897
"cysD",7.28635595757665,6.87194580007977,7.26075418404551,9.56556295846734,12.8914819477406,7.7543242880562,8.95662977454578,8.261616288391,8.09227179117399,9.59259657801255,8.55435884793317,9.94807573733691,9.44178189313941,9.6719107883127,11.0272116593348
"cysN",8.61929160012471,8.81462771409398,8.58146592991778,9.01947284648051,12.4963866527112,8.75690831530794,8.86718784995481,9.05642971501537,8.75097347016941,8.94321935211127,8.9454267633331,10.0718746812379,11.3900582825615,9.81048102031667,11.2921011286546
"cysH",8.63231013401409,7.19282981046082,8.30523850017472,8.24167633717214,9.50649457991686,8.25049663387361,8.51301738229985,7.99240936627423,8.0895393428175,9.06081808443924,9.46429978745162,9.98271756988238,11.7482104806885,11.2022632278734,11.6292368165661
"cysI",8.16880954127845,7.39947691383812,7.70809739754169,8.21988370313776,11.192447210467,7.91060840551879,8.19774326543612,8.15655286324189,8.1704393166027,8.45062729817922,9.3113189874817,10.4452489466053,11.5324020087484,11.1952981189629,11.9006495733888
"cysJ",8.06166429281667,7.808644697965,7.66140767318758,9.30807841612954,13.0315666719816,8.23486106625093,8.43866873793188,8.36348736111217,8.08764161997218,8.577686560537,8.44023472949988,9.79676755943119,10.5404667907984,9.25055842548608,11.7188776015728
"sdaB",8.74894742719098,8.21935355257943,8.21380127275008,9.00310107986564,9.06897173546761,8.8758333535829,9.00310107986564,9.01642101629198,8.94129784579781,8.30747093055734,8.91401907298285,9.72111940862641,11.7304697715434,9.1058347960431,12.4468710674521
"sdaC",10.3039692249584,9.79342644446793,9.49049302469705,10.4252877617362,10.1702655008013,9.94442384722188,10.2850712599902,9.85544215062698,9.77233752491863,9.08036516671211,9.72148993694749,10.6482201570903,12.4935968820436,9.92792565283059,13.1067229783641
"arnT",8.79982341517092,8.16408233590801,8.2920972851243,9.8632731752734,10.430063148854,9.08469177024608,9.12793958719447,8.26048034824246,8.62153996744018,8.41436482885313,9.29229945620659,9.74468588139795,10.176486227316,9.21187331693507,10.6332098918205
"rsxE",8.35501211701254,8.38972249631678,8.81859497159396,8.9645510382195,9.21040894673443,8.51623825310041,8.71610983432356,8.59120215275568,7.97724988808054,8.35164835992708,9.43396643333576,9.77319865871514,9.27943745253317,9.85951411528387,10.5296644795741
"glgS",12.1050814460097,11.9558699415951,11.7867145285184,11.710548001893,11.5530912141795,11.606619034202,11.8232807481958,11.7580645501394,11.8412370719044,11.8832724814653,11.5038627128989,11.0417102040423,10.6892894817686,11.6112379352895,10.4407127718888
"argG",11.8245041586243,11.7220650345119,11.5238962285101,11.8925831240462,11.8670710293128,11.6949657596423,11.9550670040633,12.036058650297,11.8838369518833,11.6506918236929,11.475141026702,11.4714866453895,9.57036196609175,11.2482613914703,11.1274327786911
"accC",12.146347178969,11.6302860800127,11.501569591063,12.1495338299035,12.1314908115229,12.0980912958939,11.9379048350262,11.5850563101742,11.5965558130802,11.604211774062,11.6282697766784,11.7796052175734,12.9098205795111,12.1359232423974,13.4633491615096
"yhdZ",10.0100067967177,9.39374187148928,9.72486157225409,9.62576872867821,9.46652345137013,9.61730941011082,9.71355201424657,9.56234112157157,9.50564202241831,9.77189659991547,9.49629857496941,9.01562702227818,8.01776048264351,9.5223669408761,8.32158128543409
"exoD",8.11777699775178,7.72524335827404,7.84252315981907,8.16277468874044,7.81905017208261,8.14285963965307,8.46118574949537,8.21141789193839,8.14188284039082,9.98655425199961,10.0549601287262,10.2706512980214,7.40789900995319,8.18229126837727,9.03006180252743
"ugpB",10.5205031846956,9.81424084088116,8.9223988379049,10.5553512900157,11.086481269227,9.58115053866011,10.6274288864663,10.1836338393475,10.2781167115386,9.32563892888505,8.95032139158051,8.97190384986276,7.44088638097981,8.64908373700805,8.62302281443036
"yiaD",8.98482193081358,9.22319829626382,8.98564396915923,9.06862594579153,9.14324273836742,9.0076495936593,8.93506110485496,8.830367312956,8.93931377351051,8.80808398413328,9.09757913371454,9.68914445131836,10.1445145824527,9.42588359158177,11.2065226105713
"pyrE",8.85780110088684,8.8698678005658,9.11736043063561,9.36896557436917,9.06061247352554,9.15190150022569,8.81370808732025,8.8714744258905,8.78774406102627,9.20438072045492,10.1527169586403,10.5291465693881,10.3269722871713,10.041676744609,10.6414569098103
"phoU",13.1477500975123,12.5430311468377,11.0750300006735,13.0803298926156,13.6141622538644,12.244770449495,13.2914195634146,12.5070442262531,12.8912132486161,11.9346947350121,11.7355084151271,11.7938723782333,10.373262102213,10.8307671602522,11.1364329754259
"pstS",14.9553901226218,14.9290418109452,14.4344409993904,14.9580484419043,14.9953968775405,14.8262127489653,14.9914620304826,14.9553901226218,14.9580484419043,14.8107119756769,14.1425023615409,13.7378555063711,12.5669307385013,14.1428129378326,12.609938611203
"pstC",13.9777684502131,13.5800530953313,12.3950077267557,13.7775904821656,14.0296848544858,13.3081260490944,13.8860326851973,13.5933255733355,13.831795003183,13.1658226162402,12.1463795068348,11.8617313800115,10.6874141673945,11.6602487582631,10.748216472442
"pstA",13.7585407464781,13.2829687410603,11.3825188397971,13.5188662097938,13.8121341003462,12.764359264061,13.7111143671939,13.0266798785637,13.4589975529542,12.3594168831908,11.839516975499,11.6782166688208,10.6856529583521,10.9186213174393,10.5728611911383
"pstB",14.274178811696,13.9015836153643,12.6184208352707,14.1583070761766,14.403659717166,13.5528926585802,14.2746448765676,13.7143845727744,14.1441161335333,13.3812148880988,13.0364474897962,12.9943349585136,11.9680423231801,12.2499939769412,12.3678775968919
"bioP",8.71722961114256,8.62509924702669,9.05771786179143,8.76245233086134,8.21395597790359,8.99746350115938,8.76657490711487,8.93863313692921,8.47672516428641,9.1151760218725,9.58621842257225,9.3030243311605,9.80160162226607,10.608309120444,9.35865578558111
"argC",11.2060127372722,11.1071259640174,10.7995877633472,11.1061162315375,10.9733635562989,11.060313687473,11.2931380630869,11.3692313479301,11.0522808434559,11.0361800401828,10.6167155383169,10.4198584793506,9.01836042334955,10.2999959964745,9.83034615390025
"argH",10.7612683028415,10.441659082174,9.69421992657458,10.7356818648141,10.7056193096278,10.3691764121054,10.7657523060469,10.8196904468041,10.4881023532045,10.0986555652281,9.8684488587817,9.81956294168005,8.24976345005687,9.44127438509217,9.14938543912595
"argB",11.8557121002889,11.7320798879172,11.4193508401758,11.6562810303654,11.6780161920038,11.6295232088276,11.833507675074,11.7743184997276,11.774530908229,11.6904900618917,11.2848745733849,10.8298629372987,9.44088322361775,10.8279678220372,10.3863335523531
"aceA",10.9482667577815,10.3929654332491,10.2739504528123,11.34468818154,11.145277240155,10.7502036155613,11.1616938236305,10.6687399473816,10.6242222876417,8.78259455916172,9.17300455267632,9.37439385319898,8.04487610250538,8.61790903984549,8.75213738875324
"pgi",11.4204238388088,11.0302933721748,11.5888600350961,11.520025050575,11.6831312720144,11.4307986275435,11.2997081139701,11.2078924782871,11.0924115743513,11.3039681119894,12.3232020339281,12.5849128515029,12.54281575939,12.2207094824179,12.6717434482661
"pspG",8.87331326308367,8.86552640083679,9.04322091065395,9.76820943470589,9.72263554988558,9.47657302585473,8.81435048865129,9.06144437696887,8.76034381109346,9.16713533563765,9.28125977304852,9.28419991145758,9.02607020602701,10.1593568631148,10.6874853067812
"cadA",10.634210599261,10.6663862783929,11.2406162904398,10.5246467106134,10.4885631185169,10.526543818849,10.7613948801519,10.9352377808392,10.6736339940323,10.3179025392324,10.8392630934698,11.0347979745038,11.9486332656416,11.6584231667833,12.5904786174041
"cadB",10.0794635498219,9.95790463380527,10.4102303869967,10.6051464452408,10.4281214168173,10.3257402245756,10.3834986442353,10.189447002743,10.0895756286021,9.82229928682196,10.2577304509628,10.5780790391836,11.169595453197,11.21107454483,11.7401161389416
"pyrB",10.445344566548,10.4582539058041,11.1782809380825,11.0243166706888,10.3207801792359,11.4279545620054,10.3704031913306,10.6940340412529,10.4422445784196,11.2227463668705,11.8458490880764,12.0593965705595,11.9786068501968,12.1344208480968,11.8265622465679
"fdnH",8.22765993203755,8.50024213292491,8.94070165053487,9.66122731965297,10.0387487490518,9.79865545339315,8.58629221459138,9.08559109468117,8.96288031218962,8.33360179759993,8.51576765758902,8.25049719258809,8.37662562500063,9.06855056490974,8.58064475099114
"ydfZ",9.867976091599,9.58571429847159,9.70964583431262,9.1846941145531,10.1073816448495,9.54843257029029,10.0399734184246,10.10497095381,10.2376428729014,8.85347176913643,9.24001877536347,9.60554609651014,8.30528017824312,9.40202332790875,8.36857566738419
"deoA",11.5488036831566,11.1393353562498,11.0214970758247,11.0357690075631,10.8873448490443,10.6955834298598,11.3833803014826,11.0644940868946,11.2307057397067,10.8805666899186,10.5956378227982,10.2386097659884,9.76442638051035,10.6342615907306,10.0296996605574
"btsT",10.0315797824186,7.81039200759104,8.77672466262651,11.5592616537746,10.0556389348873,12.2112706795582,9.16891300235266,10.0548599977317,8.07757850382428,13.2338286795008,13.6003925165174,13.5554111083156,13.0075112653209,13.3403273703308,13.0195297808707
"efeU",9.28101072605354,9.73832140649565,10.4336920041889,9.75355687557731,9.4346194184772,10.1380437723511,9.30316899088841,9.48632228902389,9.06754261232696,10.5268961402293,11.5133761686471,11.877963526791,10.5012601027029,10.9372213242036,10.6654210152851
"ygiQ",8.96452068831601,8.46930089658203,7.84684875235289,9.54139304716869,9.57516910315333,8.83528204401562,8.9243340528009,8.7444607930158,8.57475139609149,8.19414030295456,8.08758764498065,8.5675296234538,9.95324878091122,8.36638236430485,10.0920651048629
"artJ",9.47698322229514,8.90713094843057,9.11851153658001,9.06956600397317,9.42045352537411,9.0119000300745,9.35929786133928,8.85871675893733,9.11304045576043,9.03383190076935,8.79341561574431,8.39026784792695,7.5770713744541,8.26291599420596,8.36195183250292
"yjiX",11.633011250719,11.5315417169948,11.7013297398068,11.7628866454379,11.5020085499039,12.1241643146698,11.6375445080781,11.6548120146821,11.4985810578512,12.5893850218012,12.8819658538783,12.9624595734728,12.8222376207119,12.7109419051287,12.3759516855056
"dsdX",10.6217740784456,10.26404599228,11.8260169724835,9.86738600576282,9.74679450978013,9.95643075538144,10.6299917803639,10.9041707964194,10.2367049975518,8.35947723229083,9.20981227687963,9.41736270591115,9.41689754353159,9.13950393956083,8.30276184847133
"csgD",9.62863074945419,9.1151715501796,9.13121057854813,8.97106448402897,8.99106724095637,8.9306996876766,9.52116892759918,9.73412222190672,9.5783828924529,9.12637785608734,8.75767222513829,8.63283412407881,6.76156410948444,8.68789807727977,8.11422466484177
